User-agent: *
Disallow: /*?s=
Disallow: /*?brandstof=
Disallow: /*?sorteren-op=
Disallow: /*?current-page=
Disallow: /carlist?
Disallow: /*?post_type=
Disallow: /blog?page=
Disallow: /blog/?page=
Disallow: /admin/
Disallow: /includes/
Disallow: /*?transmissie=
Disallow: /*?kleur=
Disallow: /*?type=
Disallow: /*?kenmerken=
Disallow: /*?keyword=
Disallow: /*?min_price=
Disallow: /*?max_price=
Disallow: /*?min_km=
Disallow: /*?max_km=
Disallow: /*?brand=
Disallow: /*?pagination=
Disallow: /blogs/
Disallow: /blogs?
Disallow: /zoek/*/umtcar
Disallow: /*&current-page=
Disallow: /*&sorteren-op=
Disallow: /*&brandstof=
Allow: /zoek/$
Allow: /zoek/*/
Allow: /blog$
Allow: /blog/*
Sitemap: https://www.umtcar.be/sitemap.xml
